--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
    50K .......... .......... .......... .......... ..........  0% 1.76M 86s
   100K .......... .......... .......... .......... ..........  0% 1.83M 76s
   150K .......... .......... .......... .......... ..........  0% 1.73M 72s
   200K .......... .......... .......... .......... ..........  0% 7.76M 60s
   250K .......... .......... .......... .......... ..........  0% 7.32M 53s
   300K .......... .......... .......... .......... ..........  0% 4.54M 48s
   350K .......... .......... .......... .......... ..........  0% 4.69M 45s
   400K .......... .......... .......... .......... ..........  0% 7.15M 42s
   450K .......... .......... .......... .......... ..........  0% 5.58M 39s
   500K .......... .......... .......... .......... ..........  0% 8.35M 37s
   550K .......... .......... .......... .......... ..........  0% 4.84M 36s
   600K .......... .......... .......... .......... ..........  0% 7.46M 34s
   650K .......... .......... .......... .......... ..........  0% 8.58M 32s
   700K .......... .......... .......... .......... ..........  0% 8.49M 31s
   750K .......... .......... .......... .......... ..........  0% 9.09M 30s
   800K .......... .......... .......... .......... ..........  0% 7.38M 29s
   850K .......... .......... .......... .......... ..........  0% 8.66M 28s
   900K .......... .......... .......... .......... ..........  0% 8.79M 27s
   950K .......... .......... .......... .......... ..........  0% 8.04M 26s
  1000K .......... .......... .......... .......... ..........  0% 7.54M 26s
  1050K .......... .......... .......... .......... ..........  1% 6.60M 25s
  1100K .......... .......... .......... .......... ..........  1% 8.01M 25s
  1150K .......... .......... .......... .......... ..........  1% 7.62M 24s
  1200K .......... .......... .......... .......... ..........  1% 8.21M 24s
  1250K .......... .......... .......... .......... ..........  1% 6.89M 23s
  1300K .......... .......... .......... .......... ..........  1% 7.28M 23s
  1350K .......... .......... .......... .......... ..........  1% 7.37M 23s
  1400K .......... .......... .......... .......... ..........  1% 6.73M 22s
  1450K .......... .......... .......... .......... ..........  1% 8.10M 22s
  1500K .......... .......... .......... .......... ..........  1% 8.83M 22s
  1550K .......... .......... .......... .......... ..........  1% 7.33M 21s
  1600K .......... .......... .......... .......... ..........  1% 8.58M 21s
  1650K .......... .......... .......... .......... ..........  1% 8.24M 21s
  1700K .......... .......... .......... .......... ..........  1% 8.61M 21s
  1750K .......... .......... .......... .......... ..........  1% 8.54M 20s
  1800K .......... .......... .......... .......... ..........  1% 7.22M 20s
  1850K .......... .......... .......... .......... ..........  1% 7.82M 20s
  1900K .......... .......... .......... .......... ..........  1% 7.69M 20s
  1950K .......... .......... .......... .......... ..........  1% 7.78M 20s
  2000K .......... .......... .......... .......... ..........  1% 7.46M 19s
  2050K .......... .......... .......... .......... ..........  1% 6.46M 19s
  2100K .......... .......... .......... .......... ..........  2% 7.48M 19s
  2150K .......... .......... .......... .......... ..........  2% 6.67M 19s
  2200K .......... .......... .......... .......... ..........  2% 6.88M 19s
  2250K .......... .......... .......... .......... ..........  2% 7.74M 19s
  2300K .......... .......... .......... .......... ..........  2% 6.98M 19s
  2350K .......... .......... .......... .......... ..........  2% 7.95M 19s
  2400K .......... .......... .......... .......... ..........  2% 7.93M 18s
  2450K .......... .......... .......... .......... ..........  2% 7.32M 18s
  2500K .......... .......... .......... .......... ..........  2% 7.71M 18s
  2550K .......... .......... .......... .......... ..........  2% 7.21M 18s
  2600K .......... .......... .......... .......... ..........  2% 7.91M 18s
  2650K .......... .......... .......... .......... ..........  2% 6.35M 18s
  2700K .......... .......... .......... .......... ..........  2% 7.63M 18s
  2750K .......... .......... .......... .......... ..........  2% 7.07M 18s
  2800K .......... .......... .......... .......... ..........  2% 6.93M 18s
  2850K .......... .......... .......... .......... ..........  2% 6.05M 18s
  2900K .......... .......... .......... .......... ..........  2% 8.23M 18s
  2950K .......... .......... .......... .......... ..........  2% 7.02M 18s
  3000K .......... .......... .......... .......... ..........  2% 7.16M 18s
  3050K .......... .......... .......... .......... ..........  2% 7.29M 17s
  3100K .......... .......... .......... .......... ..........  2% 6.16M 17s
  3150K .......... .......... .......... .......... ..........  3% 7.69M 17s
  3200K .......... .......... .......... .......... ..........  3% 6.92M 17s
  3250K .......... .......... .......... .......... ..........  3% 6.89M 17s
  3300K .......... .......... .......... .......... ..........  3% 5.64M 17s
  3350K .......... .......... .......... .......... ..........  3% 6.13M 17s
  3400K .......... .......... .......... .......... ..........  3% 7.60M 17s
  3450K .......... .......... .......... .......... ..........  3% 6.73M 17s
  3500K .......... .......... .......... .......... ..........  3% 7.09M 17s
  3550K .......... .......... .......... .......... ..........  3% 6.73M 17s
  3600K .......... .......... .......... .......... ..........  3% 6.19M 17s
  3650K .......... .......... .......... .......... ..........  3% 6.86M 17s
  3700K .......... .......... .......... .......... ..........  3% 6.98M 17s
  3750K .......... .......... .......... .......... ..........  3% 6.51M 17s
  3800K .......... .......... .......... .......... ..........  3% 6.03M 17s
  3850K .......... .......... .......... .......... ..........  3% 7.04M 17s
  3900K .......... .......... .......... .......... ..........  3% 7.06M 17s
  3950K .......... .......... .......... .......... ..........  3% 6.94M 17s
  4000K .......... .......... .......... .......... ..........  3% 6.29M 17s
  4050K .......... .......... .......... .......... ..........  3% 6.84M 17s
  4100K .......... .......... .......... .......... ..........  3% 5.41M 17s
  4150K .......... .......... .......... .......... ..........  3%  261K 21s
  4200K .......... .......... .......... .......... ..........  4% 5.48M 21s
  4250K .......... .......... .......... .......... ..........  4% 6.10M 21s
  4300K .......... .......... .......... .......... ..........  4% 5.38M 21s
  4350K .......... .......... .......... .......... ..........  4% 5.31M 21s
  4400K .......... .......... .......... .......... ..........  4% 5.52M 21s
  4450K .......... .......... .......... .......... ..........  4% 6.09M 21s
  4500K .......... .......... .......... .......... ..........  4% 5.84M 21s
  4550K .......... .......... .......... .......... ..........  4% 5.61M 21s
  4600K .......... .......... .......... .......... ..........  4% 5.33M 21s
  4650K .......... .......... .......... .......... ..........  4% 5.92M 21s
  4700K .......... .......... .......... .......... ..........  4% 6.90M 21s
  4750K .......... .......... .......... .......... ..........  4% 6.41M 21s
  4800K .......... .......... .......... .......... ..........  4% 6.22M 20s
  4850K .......... .......... .......... .......... ..........  4% 5.64M 20s
  4900K .......... .......... .......... .......... ..........  4% 5.48M 20s
  4950K .......... .......... .......... .......... ..........  4% 5.67M 20s
  5000K .......... .......... .......... .......... ..........  4% 5.18M 20s
