Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 93.9398193359375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 1.5s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 coverage_policy=prototype budget=9FFE read_budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 16)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v182_structured_coverage/inputs/maps/strict5.csv
block 1/40 - 1/120  39737.9 ms
block 2/40 - 4/120  17404.2 ms
block 3/40 - 7/120  18247.9 ms
block 4/40 - 10/120  18042.1 ms
block 5/40 - 13/120  18245.9 ms
block 6/40 - 16/120  18046.4 ms
block 7/40 - 19/120  18316.1 ms
block 8/40 - 22/120  18047.3 ms
block 9/40 - 25/120  18330.1 ms
block 10/40 - 28/120  18031.2 ms
block 11/40 - 31/120  18303.9 ms
block 12/40 - 34/120  18047.5 ms
block 13/40 - 37/120  18229.2 ms
block 14/40 - 40/120  18041.0 ms
block 15/40 - 43/120  18319.4 ms
block 16/40 - 46/120  18043.6 ms
block 17/40 - 49/120  18361.3 ms
block 18/40 - 52/120  18053.9 ms
block 19/40 - 55/120  18313.3 ms
block 20/40 - 58/120  18050.5 ms
block 21/40 - 61/120  18321.2 ms
block 22/40 - 64/120  18046.9 ms
block 23/40 - 67/120  18319.9 ms
block 24/40 - 70/120  18044.4 ms
block 25/40 - 73/120  18317.6 ms
block 26/40 - 76/120  18050.4 ms
block 27/40 - 79/120  18320.5 ms
block 28/40 - 82/120  18041.8 ms
block 29/40 - 85/120  18367.8 ms
block 30/40 - 88/120  18041.7 ms
block 31/40 - 91/120  18312.4 ms
block 32/40 - 94/120  17963.3 ms
block 33/40 - 97/120  18326.1 ms
block 34/40 - 100/120  18049.7 ms
block 35/40 - 103/120  18426.5 ms
block 36/40 - 106/120  18044.6 ms
block 37/40 - 109/120  18253.1 ms
block 38/40 - 112/120  18041.4 ms
block 39/40 - 115/120  18251.6 ms
block 40/40 - 118/120  18058.9 ms
[4/16] elapsed=12.5m  avg=187.4s/prompt  eta=37.5m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
