[command] /apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/bin/python inference.py --config_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/third_party/Pyramid-Forcing/configs/pyramid-forcing.yaml --checkpoint_path /apdcephfs_gy2/share_302533218/cedricnie/model_cache/self_forcing_dmd.pt --data_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/prompts/moviegen_128_qwen_v154_diverse16.txt --output_folder /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v165_direction_stale_tie_moviebench16/full8/videos/ours_middle10_reservoir2_dirstaletie005__p001 --num_output_frames 120 --seed 0 --num_samples 1 --use_ema --save_with_index --start_idx 1 --end_idx 2 --reseed_per_prompt --pyramidkv_head_config_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v157_layer_middle10_reservoir.csv --pyramidkv_history_polarity --pyramidkv_history_support_policy reservoir2_dirstaletie005 --pyramidkv_history_suppress_policy recent8_sink1 --pyramidkv_history_budget_profile default --pyramidkv_motion_event_top_k 1 --pyramidkv_motion_event_sample_tokens 64
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.68743896484375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 2.2s.
[HistoryPolarityPolicy] support_label=10 suppress_label=11 support=reservoir2_dirstaletie005 suppress=recent8_sink1 budget=default counts=10:120,11:240 support_sink=1 suppress_sink=1 support_recent=4 suppress_recent=8 retrieval_abstain=False retrieval_min_similarity=-0.2500 retrieval_min_margin=0.0000 legacy_pf_labels=false exclusive_owner=true
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [1, 2)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v157_layer_middle10_reservoir.csv
[PyramidKVHeadMap] path=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v157_layer_middle10_reservoir.csv heads=360 labels={10: 120, 11: 240} policies={'stride': 360} sink_frames={1: 360} recent_frames={4: 360}
[PyramidKVRuntimePolicy] path=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v157_layer_middle10_reservoir.csv heads=360 labels={10: 120, 11: 240} policies={'reservoir_motion': 120, 'stride': 240} middle={'CoherentMotionStrategy+TemporalReservoirStrategy': 120, 'none': 240} sinks={1: 360} recent={4: 120, 8: 240} exclusive_dynamic=True
block 1/40 - 1/120  32235.3 ms
block 2/40 - 4/120   2973.6 ms
block 3/40 - 7/120   2895.5 ms
block 4/40 - 10/120   2892.4 ms
block 5/40 - 13/120   2871.9 ms
block 6/40 - 16/120   3135.6 ms
block 7/40 - 19/120   2841.1 ms
block 8/40 - 22/120   3016.8 ms
block 9/40 - 25/120   3034.3 ms
block 10/40 - 28/120   2844.7 ms
block 11/40 - 31/120   2885.4 ms
block 12/40 - 34/120   2831.9 ms
block 13/40 - 37/120   2821.9 ms
block 14/40 - 40/120   2842.3 ms
block 15/40 - 43/120   2825.2 ms
block 16/40 - 46/120   2773.2 ms
block 17/40 - 49/120   2816.0 ms
block 18/40 - 52/120   2770.6 ms
block 19/40 - 55/120   2754.3 ms
block 20/40 - 58/120   2759.6 ms
block 21/40 - 61/120   2785.1 ms
block 22/40 - 64/120   2777.6 ms
block 23/40 - 67/120   2801.6 ms
block 24/40 - 70/120   2834.2 ms
block 25/40 - 73/120   2780.6 ms
block 26/40 - 76/120   2792.2 ms
block 27/40 - 79/120   2864.7 ms
block 28/40 - 82/120   2784.8 ms
block 29/40 - 85/120   2815.1 ms
block 30/40 - 88/120   2807.5 ms
block 31/40 - 91/120   2795.6 ms
block 32/40 - 94/120   2782.9 ms
block 33/40 - 97/120   2775.0 ms
block 34/40 - 100/120   2803.0 ms
block 35/40 - 103/120   2793.2 ms
block 36/40 - 106/120   2785.2 ms
block 37/40 - 109/120   2770.2 ms
block 38/40 - 112/120   2781.1 ms
block 39/40 - 115/120   2763.5 ms
block 40/40 - 118/120   2782.8 ms
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
[2/16] elapsed=2.4m  avg=71.9s/prompt  eta=16.8m
