--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
    50K .......... .......... .......... .......... ..........  0%  819K 2m13s
   100K .......... .......... .......... .......... ..........  0% 1.54M 1m51s
   150K .......... .......... .......... .......... ..........  0% 5.68M 88s
   200K .......... .......... .......... .......... ..........  0% 6.49M 73s
   250K .......... .......... .......... .......... ..........  0% 6.25M 64s
   300K .......... .......... .......... .......... ..........  0% 4.21M 58s
   350K .......... .......... .......... .......... ..........  0% 5.14M 53s
   400K .......... .......... .......... .......... ..........  0% 4.82M 50s
   450K .......... .......... .......... .......... ..........  0% 6.17M 46s
   500K .......... .......... .......... .......... ..........  0% 5.76M 44s
   550K .......... .......... .......... .......... ..........  0% 6.18M 42s
   600K .......... .......... .......... .......... ..........  0% 6.17M 40s
   650K .......... .......... .......... .......... ..........  0% 5.31M 38s
   700K .......... .......... .......... .......... ..........  0% 6.13M 37s
   750K .......... .......... .......... .......... ..........  0% 6.78M 35s
   800K .......... .......... .......... .......... ..........  0% 6.53M 34s
   850K .......... .......... .......... .......... ..........  0% 5.28M 33s
   900K .......... .......... .......... .......... ..........  0% 5.98M 32s
   950K .......... .......... .......... .......... ..........  0% 6.19M 32s
  1000K .......... .......... .......... .......... ..........  0% 6.41M 31s
  1050K .......... .......... .......... .......... ..........  1% 5.31M 30s
  1100K .......... .......... .......... .......... ..........  1% 6.21M 30s
  1150K .......... .......... .......... .......... ..........  1% 5.84M 29s
  1200K .......... .......... .......... .......... ..........  1% 5.65M 29s
  1250K .......... .......... .......... .......... ..........  1% 5.73M 28s
  1300K .......... .......... .......... .......... ..........  1% 5.27M 28s
  1350K .......... .......... .......... .......... ..........  1% 6.14M 28s
  1400K .......... .......... .......... .......... ..........  1% 5.92M 27s
  1450K .......... .......... .......... .......... ..........  1% 6.35M 27s
  1500K .......... .......... .......... .......... ..........  1% 5.85M 27s
  1550K .......... .......... .......... .......... ..........  1% 6.85M 26s
  1600K .......... .......... .......... .......... ..........  1% 6.76M 26s
  1650K .......... .......... .......... .......... ..........  1% 6.29M 25s
  1700K .......... .......... .......... .......... ..........  1% 5.52M 25s
  1750K .......... .......... .......... .......... ..........  1% 6.77M 25s
  1800K .......... .......... .......... .......... ..........  1% 5.69M 25s
  1850K .......... .......... .......... .......... ..........  1% 5.97M 25s
  1900K .......... .......... .......... .......... ..........  1% 5.70M 24s
  1950K .......... .......... .......... .......... ..........  1% 5.71M 24s
  2000K .......... .......... .......... .......... ..........  1% 4.72M 24s
  2050K .......... .......... .......... .......... ..........  1% 5.99M 24s
  2100K .......... .......... .......... .......... ..........  2% 5.14M 24s
  2150K .......... .......... .......... .......... ..........  2% 5.85M 24s
  2200K .......... .......... .......... .......... ..........  2% 5.20M 24s
  2250K .......... .......... .......... .......... ..........  2% 6.08M 23s
  2300K .......... .......... .......... .......... ..........  2% 6.38M 23s
  2350K .......... .......... .......... .......... ..........  2% 5.96M 23s
  2400K .......... .......... .......... .......... ..........  2% 6.02M 23s
  2450K .......... .......... .......... .......... ..........  2% 5.55M 23s
  2500K .......... .......... .......... .......... ..........  2% 6.37M 23s
  2550K .......... .......... .......... .......... ..........  2% 6.68M 23s
  2600K .......... .......... .......... .......... ..........  2% 6.72M 22s
  2650K .......... .......... .......... .......... ..........  2% 5.32M 22s
  2700K .......... .......... .......... .......... ..........  2% 4.37M 22s
  2750K .......... .......... .......... .......... ..........  2% 4.68M 22s
  2800K .......... .......... .......... .......... ..........  2% 6.08M 22s
  2850K .......... .......... .......... .......... ..........  2% 5.38M 22s
