Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.6546630859375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 140.7s.
[CacheCompatibilityPolicy] recent=20:356 coverage=21:4 episode=22:0 budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 32
Prompt index range: [0, 32)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v179_rccp_head_attribution/inputs/maps/profile_remainder.csv
block 1/40 - 1/120  59199.0 ms
block 2/40 - 4/120   5764.0 ms
block 3/40 - 7/120   6333.7 ms
block 4/40 - 10/120   6334.6 ms
block 5/40 - 13/120   6335.9 ms
block 6/40 - 16/120   6361.8 ms
block 7/40 - 19/120   6366.2 ms
block 8/40 - 22/120   6366.6 ms
block 9/40 - 25/120   6396.4 ms
block 10/40 - 28/120   6359.2 ms
block 11/40 - 31/120   6365.2 ms
block 12/40 - 34/120   6365.1 ms
block 13/40 - 37/120   6365.8 ms
block 14/40 - 40/120   6350.1 ms
block 15/40 - 43/120   6350.3 ms
block 16/40 - 46/120   6350.4 ms
block 17/40 - 49/120   6363.1 ms
block 18/40 - 52/120   6408.5 ms
block 19/40 - 55/120   6351.8 ms
block 20/40 - 58/120   6367.9 ms
block 21/40 - 61/120   6352.0 ms
block 22/40 - 64/120   6351.7 ms
block 23/40 - 67/120   6353.3 ms
block 24/40 - 70/120   6352.9 ms
block 25/40 - 73/120   6353.7 ms
block 26/40 - 76/120   6352.6 ms
block 27/40 - 79/120   3297.3 ms
block 28/40 - 82/120   2468.1 ms
block 29/40 - 85/120   2509.5 ms
block 30/40 - 88/120   2484.0 ms
block 31/40 - 91/120   2463.3 ms
block 32/40 - 94/120   2463.0 ms
block 33/40 - 97/120   2465.7 ms
block 34/40 - 100/120   2497.9 ms
block 35/40 - 103/120   2436.3 ms
block 36/40 - 106/120   2463.9 ms
block 37/40 - 109/120   2461.9 ms
block 38/40 - 112/120   2462.3 ms
block 39/40 - 115/120   2462.4 ms
block 40/40 - 118/120   2462.9 ms
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
[31/32] elapsed=4.2m  avg=8.2s/prompt  eta=0.1m
